# GhostLink Hybrid Triad - Core Dependencies
# All dependencies are optional backups for stack building
# System operates fully sovereign without external packages

# Core Python (stdlib only - no external deps required)
# All functionality works without these

# Optional: Machine Learning & AI (fallback available)
torch>=2.0.0; optional
transformers>=4.21.0; optional
accelerate>=0.20.0; optional

# Optional: Data Science & Mathematics
numpy>=1.21.0; optional
pandas>=1.5.0; optional
scipy>=1.9.0; optional
matplotlib>=3.5.0; optional

# Optional: Web Framework (built-in http.server used by default)
fastapi>=0.100.0; optional
uvicorn>=0.23.0; optional
requests>=2.28.0; optional

# Optional: Database (file-based storage used by default)
psycopg2-binary>=2.9.0; optional
sqlalchemy>=2.0.0; optional
redis>=4.5.0; optional

# Optional: Message Queue (in-memory queue used by default)
nats-py>=2.2.0; optional
pika>=1.3.0; optional

# Optional: Development & Testing
pytest>=7.0.0; optional
black>=22.0.0; optional
flake8>=5.0.0; optional
mypy>=1.0.0; optional

# Optional: Docker & Containerization
docker>=6.0.0; optional

# Optional: GitHub Integration
PyGitHub>=1.58.0; optional

# Optional: Security & Cryptography
cryptography>=41.0.0; optional
bcrypt>=4.0.0; optional

# Optional: Configuration & Logging
pyyaml>=6.0; optional
loguru>=0.6.0; optional

# Optional: Wolfram/Mathematica Integration
wolframclient>=1.3.0; optional

# Note: All dependencies marked as optional
# GhostLink operates fully functional with Python stdlib only
# External packages provide enhanced capabilities as backups
